Mass-to-Charge-State Ratio (Da),Uncorrected Count,
52.556,4,
52.557,1,
52.558,0,
52.559,6,
52.56,0,
52.561,5,
52.562,3,
52.563,0,
52.564,2,
52.565,0,
52.566,5,
52.567,6,
52.568,5,
52.569,2,
52.57,1,
52.571,2,
52.572,3,
52.573,3,
52.574,2,
52.575,5,
52.576,4,
52.577,3,
52.578,1,
52.579,4,
52.58,3,
52.581,1,
52.582,8,
52.583,1,
52.584,6,
52.585,5,
52.586,4,
52.587,3,
52.588,3,
52.589,4,
52.59,1,
52.591,3,
52.592,5,
52.593,0,
52.594,4,
52.595,3,
52.596,1,
52.597,3,
52.598,2,
52.599,1,
52.6,2,
52.601,2,
52.602,3,
52.603,6,
52.604,1,
52.605,3,
52.606,1,
52.607,2,
52.608,3,
52.609,3,
52.61,3,
52.611,4,
52.612,2,
52.613,5,
52.614,2,
52.615,0,
52.616,1,
52.617,7,
52.618,9,
52.619,2,
52.62,1,
52.621,3,
52.622,5,
52.623,3,
52.624,0,
52.625,3,
52.626,4,
52.627,3,
52.628,5,
52.629,2,
52.63,2,
52.631,1,
52.632,0,
52.633,1,
52.634,3,
52.635,1,
52.636,4,
52.637,4,
52.638,3,
52.639,2,
52.64,3,
52.641,6,
52.642,6,
52.643,1,
52.644,4,
52.645,3,
52.646,4,
52.647,4,
52.648,5,
52.649,5,
52.65,3,
52.651,2,
52.652,3,
52.653,2,
52.654,3,
52.655,4,
52.656,2,
52.657,0,
52.658,3,
52.659,4,
52.66,2,
52.661,3,
52.662,5,
52.663,2,
52.664,1,
52.665,2,
52.666,7,
52.667,6,
52.668,1,
52.669,5,
52.67,4,
52.671,2,
52.672,1,
52.673,5,
52.674,3,
52.675,5,
52.676,3,
52.677,9,
52.678,1,
52.679,3,
52.68,4,
52.681,2,
52.682,3,
52.683,3,
52.684,3,
52.685,4,
52.686,5,
52.687,4,
52.688,4,
52.689,4,
52.69,1,
52.691,4,
52.692,1,
52.693,1,
52.694,3,
52.695,0,
52.696,1,
52.697,5,
52.698,2,
52.699,4,
52.7,5,
52.701,2,
52.702,6,
52.703,2,
52.704,2,
52.705,3,
52.706,2,
52.707,4,
52.708,2,
52.709,5,
52.71,5,
52.711,1,
52.712,4,
52.713,1,
52.714,5,
52.715,2,
52.716,1,
52.717,2,
52.718,3,
52.719,4,
52.72,1,
52.721,1,
52.722,5,
52.723,5,
52.724,4,
52.725,6,
52.726,2,
52.727,1,
52.728,1,
52.729,4,
52.73,4,
52.731,6,
52.732,4,
52.733,3,
52.734,5,
52.735,5,
52.736,3,
52.737,1,
52.738,1,
52.739,2,
52.74,2,
52.741,1,
52.742,4,
52.743,3,
52.744,2,
52.745,3,
52.746,2,
52.747,3,
52.748,3,
52.749,1,
52.75,5,
52.751,3,
52.752,0,
52.753,5,
52.754,0,
52.755,1,
52.756,2,
52.757,2,
52.758,0,
52.759,3,
52.76,3,
52.761,5,
52.762,1,
52.763,3,
52.764,2,
52.765,2,
52.766,4,
52.767,0,
52.768,2,
52.769,3,
52.77,3,
52.771,1,
52.772,3,
52.773,6,
52.774,1,
52.775,2,
52.776,4,
52.777,6,
52.778,3,
52.779,2,
52.78,4,
52.781,1,
52.782,3,
52.783,4,
52.784,5,
52.785,5,
52.786,3,
52.787,5,
52.788,4,
52.789,2,
52.79,6,
52.791,4,
52.792,8,
52.793,1,
52.794,2,
52.795,2,
52.796,3,
52.797,3,
52.798,4,
52.799,6,
52.8,5,
52.801,3,
52.802,1,
52.803,2,
52.804,3,
52.805,3,
52.806,2,
52.807,2,
52.808,3,
52.809,8,
52.81,3,
52.811,0,
52.812,2,
52.813,0,
52.814,2,
52.815,6,
52.816,4,
52.817,4,
52.818,5,
52.819,2,
52.82,1,
52.821,2,
52.822,5,
52.823,7,
52.824,5,
52.825,1,
52.826,2,
52.827,3,
52.828,2,
52.829,2,
52.83,0,
52.831,4,
52.832,2,
52.833,3,
52.834,2,
52.835,4,
52.836,5,
52.837,3,
52.838,1,
52.839,8,
52.84,3,
52.841,2,
52.842,6,
52.843,0,
52.844,3,
52.845,1,
52.846,5,
52.847,2,
52.848,2,
52.849,3,
52.85,1,
52.851,3,
52.852,3,
52.853,6,
52.854,3,
52.855,2,
52.856,1,
52.857,4,
52.858,8,
52.859,1,
52.86,3,
52.861,3,
52.862,2,
52.863,1,
52.864,3,
52.865,5,
52.866,2,
52.867,4,
52.868,3,
52.869,3,
52.87,2,
52.871,5,
52.872,3,
52.873,4,
52.874,3,
52.875,2,
52.876,1,
52.877,3,
52.878,0,
52.879,7,
52.88,3,
52.881,2,
52.882,2,
52.883,3,
52.884,4,
52.885,2,
52.886,4,
52.887,2,
52.888,4,
52.889,4,
52.89,4,
52.891,3,
52.892,3,
52.893,4,
52.894,5,
52.895,5,
52.896,3,
52.897,2,
52.898,2,
52.899,2,
52.9,4,
52.901,1,
52.902,0,
52.903,2,
52.904,4,
52.905,3,
52.906,5,
52.907,3,
52.908,2,
52.909,4,
52.91,2,
52.911,4,
52.912,4,
52.913,2,
52.914,9,
52.915,4,
52.916,4,
52.917,2,
52.918,0,
52.919,5,
52.92,5,
52.921,7,
52.922,3,
52.923,5,
52.924,5,
52.925,3,
52.926,3,
52.927,7,
52.928,0,
52.929,1,
52.93,7,
52.931,3,
52.932,4,
52.933,2,
52.934,4,
52.935,2,
52.936,5,
52.937,4,
52.938,5,
52.939,1,
52.94,3,
52.941,4,
52.942,3,
52.943,2,
52.944,1,
52.945,3,
52.946,9,
52.947,3,
52.948,3,
52.949,5,
52.95,4,
52.951,2,
52.952,6,
52.953,3,
52.954,5,
52.955,6,
52.956,5,
52.957,4,
52.958,2,
52.959,5,
52.96,7,
52.961,1,
52.962,8,
52.963,3,
52.964,4,
52.965,1,
52.966,5,
52.967,7,
52.968,1,
52.969,2,
52.97,5,
52.971,2,
52.972,4,
52.973,4,
52.974,6,
52.975,3,
52.976,5,
52.977,6,
52.978,6,
52.979,6,
52.98,1,
52.981,3,
52.982,3,
52.983,3,
52.984,1,
52.985,4,
52.986,5,
52.987,4,
52.988,4,
52.989,4,
52.99,3,
52.991,4,
52.992,5,
52.993,2,
52.994,4,
52.995,5,
52.996,2,
52.997,3,
52.998,5,
52.999,3,
53,3,
53.001,4,
53.002,5,
53.003,3,
53.004,0,
53.005,4,
53.006,3,
53.007,4,
53.008,8,
53.009,3,
53.01,4,
53.011,0,
53.012,2,
53.013,3,
53.014,3,
53.015,0,
53.016,2,
53.017,3,
53.018,3,
53.019,1,
53.02,1,
53.021,2,
53.022,3,
53.023,2,
53.024,3,
53.025,1,
53.026,2,
53.027,5,
53.028,2,
53.029,2,
53.03,4,
53.031,4,
53.032,2,
53.033,2,
53.034,2,
53.035,2,
53.036,5,
53.037,2,
53.038,5,
53.039,4,
53.04,5,
53.041,0,
53.042,1,
53.043,3,
53.044,5,
53.045,2,
53.046,2,
53.047,2,
53.048,6,
53.049,6,
53.05,2,
53.051,4,
53.052,3,
53.053,1,
53.054,3,
53.055,3,
53.056,0,
53.057,6,
53.058,1,
53.059,6,
53.06,7,
53.061,2,
53.062,3,
53.063,5,
53.064,3,
53.065,5,
53.066,1,
53.067,3,
53.068,4,
53.069,1,
53.07,2,
53.071,2,
53.072,4,
53.073,8,
53.074,1,
53.075,1,
53.076,4,
53.077,3,
53.078,2,
53.079,4,
53.08,2,
53.081,3,
53.082,8,
53.083,4,
53.084,2,
53.085,2,
53.086,4,
53.087,1,
53.088,1,
53.089,6,
53.09,7,
53.091,7,
53.092,4,
53.093,2,
53.094,0,
53.095,3,
53.096,3,
53.097,2,
53.098,3,
53.099,4,
53.1,2,
53.101,5,
53.102,4,
53.103,5,
53.104,2,
53.105,3,
53.106,3,
53.107,0,
53.108,2,
53.109,2,
53.11,2,
53.111,2,
53.112,4,
53.113,1,
53.114,1,
53.115,4,
53.116,0,
53.117,3,
53.118,0,
53.119,1,
53.12,5,
53.121,6,
53.122,2,
53.123,2,
53.124,2,
53.125,4,
53.126,6,
53.127,2,
53.128,2,
53.129,2,
53.13,4,
53.131,5,
53.132,3,
53.133,3,
53.134,2,
53.135,5,
53.136,2,
53.137,1,
53.138,4,
53.139,5,
53.14,1,
53.141,4,
53.142,6,
53.143,4,
53.144,4,
53.145,4,
53.146,0,
53.147,6,
53.148,1,
53.149,3,
53.15,2,
53.151,3,
53.152,4,
53.153,4,
53.154,1,
53.155,3,
53.156,3,
53.157,1,
53.158,0,
53.159,3,
53.16,2,
53.161,2,
53.162,1,
53.163,2,
53.164,3,
53.165,4,
53.166,2,
53.167,2,
53.168,3,
53.169,2,
53.17,4,
53.171,2,
53.172,8,
53.173,2,
53.174,4,
53.175,3,
53.176,1,
53.177,2,
53.178,4,
53.179,5,
53.18,2,
53.181,6,
53.182,3,
53.183,2,
53.184,4,
53.185,1,
53.186,2,
53.187,5,
53.188,5,
53.189,1,
53.19,5,
53.191,3,
53.192,5,
53.193,2,
53.194,4,
53.195,1,
53.196,2,
53.197,3,
53.198,1,
53.199,1,
53.2,1,
53.201,3,
53.202,3,
53.203,5,
53.204,2,
53.205,4,
53.206,2,
53.207,4,
53.208,3,
53.209,1,
53.21,2,
53.211,4,
53.212,3,
53.213,5,
53.214,3,
53.215,2,
53.216,1,
53.217,3,
53.218,5,
53.219,4,
53.22,4,
53.221,2,
53.222,3,
53.223,3,
53.224,0,
53.225,1,
53.226,4,
53.227,0,
53.228,1,
53.229,4,
53.23,5,
53.231,1,
53.232,6,
53.233,2,
53.234,6,
53.235,6,
53.236,4,
53.237,7,
53.238,2,
53.239,1,
53.24,8,
53.241,3,
53.242,2,
53.243,4,
53.244,2,
53.245,2,
53.246,3,
53.247,4,
53.248,2,
53.249,5,
53.25,3,
53.251,3,
53.252,2,
53.253,6,
53.254,3,
53.255,6,
53.256,4,
53.257,2,
53.258,2,
53.259,0,
53.26,5,
53.261,2,
53.262,3,
53.263,2,
53.264,4,
53.265,2,
53.266,5,
53.267,1,
53.268,2,
53.269,2,
53.27,4,
53.271,4,
53.272,5,
53.273,3,
53.274,2,
53.275,4,
53.276,5,
53.277,5,
53.278,2,
53.279,0,
53.28,1,
53.281,3,
53.282,5,
53.283,5,
53.284,4,
53.285,7,
53.286,8,
53.287,5,
53.288,5,
53.289,5,
53.29,3,
53.291,7,
53.292,2,
53.293,3,
53.294,6,
53.295,3,
53.296,2,
53.297,2,
53.298,3,
53.299,4,
53.3,2,
53.301,3,
53.302,4,
53.303,3,
53.304,0,
53.305,6,
53.306,4,
53.307,4,
53.308,7,
53.309,6,
53.31,2,
53.311,6,
53.312,3,
53.313,3,
53.314,4,
53.315,3,
53.316,3,
53.317,2,
53.318,4,
53.319,2,
53.32,4,
53.321,1,
53.322,1,
53.323,1,
53.324,3,
53.325,5,
53.326,6,
53.327,5,
53.328,3,
53.329,4,
53.33,2,
53.331,8,
53.332,5,
53.333,3,
53.334,5,
53.335,4,
53.336,1,
53.337,1,
53.338,3,
53.339,0,
53.34,1,
53.341,2,
53.342,2,
53.343,3,
53.344,3,
53.345,3,
53.346,3,
53.347,2,
53.348,1,
53.349,2,
53.35,2,
53.351,5,
53.352,3,
53.353,4,
53.354,4,
53.355,5,
53.356,5,
53.357,3,
53.358,4,
53.359,2,
53.36,2,
53.361,4,
53.362,5,
53.363,6,
53.364,4,
53.365,4,
53.366,7,
53.367,2,
53.368,2,
53.369,0,
53.37,2,
53.371,0,
53.372,2,
53.373,3,
53.374,5,
53.375,3,
53.376,3,
53.377,4,
53.378,2,
53.379,2,
53.38,1,
53.381,3,
53.382,2,
53.383,4,
53.384,4,
53.385,3,
53.386,0,
53.387,4,
53.388,3,
53.389,5,
53.39,3,
53.391,1,
53.392,5,
53.393,2,
53.394,3,
53.395,7,
53.396,1,
53.397,4,
53.398,1,
53.399,3,
53.4,3,
53.401,3,
53.402,0,
53.403,1,
53.404,4,
53.405,3,
53.406,4,
53.407,4,
53.408,1,
53.409,3,
53.41,1,
53.411,4,
53.412,1,
53.413,3,
53.414,1,
53.415,3,
53.416,1,
53.417,1,
53.418,2,
53.419,3,
53.42,3,
53.421,3,
53.422,2,
53.423,1,
53.424,1,
53.425,2,
53.426,5,
53.427,4,
53.428,4,
53.429,3,
53.43,3,
53.431,7,
53.432,2,
53.433,2,
53.434,2,
53.435,5,
53.436,4,
53.437,1,
53.438,3,
53.439,4,
53.44,2,
53.441,4,
53.442,4,
53.443,5,
53.444,5,
53.445,5,
53.446,2,
53.447,1,
53.448,1,
53.449,8,
53.45,6,
53.451,1,
53.452,6,
53.453,2,
53.454,2,
53.455,3,
53.456,4,
53.457,2,
53.458,1,
53.459,5,
53.46,3,
53.461,2,
53.462,5,
53.463,7,
53.464,3,
53.465,3,
53.466,1,
53.467,6,
53.468,4,
53.469,1,
53.47,2,
53.471,5,
53.472,4,
53.473,4,
53.474,5,
53.475,6,
53.476,4,
53.477,1,
53.478,8,
53.479,3,
53.48,3,
53.481,4,
53.482,7,
53.483,3,
53.484,2,
53.485,3,
53.486,1,
53.487,1,
53.488,5,
53.489,1,
53.49,3,
53.491,2,
53.492,4,
53.493,1,
53.494,1,
53.495,4,
53.496,2,
53.497,2,
53.498,2,
53.499,6,
53.5,2,
53.501,2,
53.502,7,
53.503,2,
53.504,5,
53.505,5,
53.506,1,
53.507,4,
53.508,8,
53.509,1,
53.51,6,
53.511,4,
53.512,2,
53.513,3,
53.514,4,
53.515,1,
53.516,4,
53.517,6,
53.518,3,
53.519,3,
53.52,2,
53.521,1,
53.522,0,
53.523,0,
53.524,2,
53.525,4,
53.526,3,
53.527,3,
53.528,4,
53.529,5,
53.53,6,
53.531,4,
53.532,2,
53.533,1,
53.534,6,
53.535,3,
53.536,2,
53.537,2,
53.538,4,
53.539,6,
53.54,2,
53.541,3,
53.542,5,
53.543,3,
53.544,3,
53.545,4,
53.546,4,
53.547,3,
53.548,5,
53.549,4,
53.55,5,
53.551,5,
53.552,6,
53.553,5,
53.554,3,
53.555,0,
53.556,4,
53.557,1,
53.558,5,
53.559,4,
53.56,3,
53.561,2,
53.562,2,
53.563,0,
53.564,5,
53.565,1,
53.566,5,
53.567,0,
53.568,9,
53.569,2,
53.57,0,
53.571,2,
53.572,4,
53.573,3,
53.574,1,
53.575,8,
53.576,2,
53.577,3,
53.578,2,
53.579,1,
53.58,3,
53.581,0,
53.582,4,
53.583,1,
53.584,4,
53.585,1,
53.586,1,
53.587,2,
53.588,2,
53.589,4,
53.59,4,
53.591,2,
53.592,6,
53.593,1,
53.594,6,
53.595,3,
53.596,2,
53.597,0,
53.598,4,
53.599,3,
53.6,5,
53.601,4,
53.602,2,
53.603,7,
53.604,1,
53.605,1,
53.606,1,
53.607,5,
53.608,3,
53.609,2,
53.61,2,
53.611,5,
53.612,1,
53.613,1,
53.614,1,
53.615,2,
53.616,3,
53.617,2,
53.618,2,
53.619,0,
53.62,1,
53.621,1,
53.622,2,
53.623,2,
53.624,4,
53.625,2,
53.626,5,
53.627,4,
53.628,5,
53.629,1,
53.63,6,
53.631,2,
53.632,1,
53.633,2,
53.634,4,
53.635,2,
53.636,5,
53.637,3,
53.638,2,
53.639,6,
53.64,2,
53.641,1,
53.642,3,
53.643,2,
53.644,2,
53.645,4,
53.646,5,
53.647,2,
53.648,2,
53.649,3,
53.65,3,
53.651,4,
53.652,2,
53.653,3,
53.654,3,
53.655,2,
53.656,5,
53.657,5,
53.658,2,
53.659,4,
53.66,2,
53.661,2,
53.662,2,
53.663,2,
53.664,1,
53.665,4,
53.666,4,
53.667,2,
53.668,1,
53.669,2,
53.67,2,
53.671,1,
53.672,3,
53.673,3,
53.674,1,
53.675,4,
53.676,3,
53.677,1,
53.678,2,
53.679,4,
53.68,2,
53.681,6,
53.682,4,
53.683,2,
53.684,4,
53.685,1,
53.686,4,
53.687,4,
53.688,0,
53.689,5,
53.69,3,
53.691,3,
53.692,1,
53.693,2,
53.694,5,
53.695,3,
53.696,1,
53.697,6,
53.698,3,
53.699,3,
53.7,5,
53.701,4,
53.702,5,
53.703,3,
53.704,4,
53.705,3,
53.706,4,
53.707,4,
53.708,2,
53.709,2,
53.71,4,
53.711,7,
53.712,2,
53.713,2,
53.714,5,
53.715,1,
53.716,0,
53.717,7,
53.718,2,
53.719,4,
53.72,5,
53.721,3,
53.722,2,
53.723,4,
53.724,3,
53.725,4,
53.726,0,
53.727,2,
53.728,3,
53.729,7,
53.73,2,
53.731,6,
53.732,3,
53.733,1,
53.734,4,
53.735,4,
53.736,4,
53.737,2,
53.738,5,
53.739,2,
53.74,4,
53.741,6,
53.742,4,
53.743,0,
53.744,1,
53.745,3,
53.746,5,
53.747,0,
53.748,0,
53.749,2,
53.75,4,
53.751,5,
53.752,5,
53.753,3,
53.754,1,
53.755,5,
53.756,1,
53.757,2,
53.758,4,
53.759,2,
53.76,2,
53.761,1,
53.762,1,
53.763,5,
53.764,0,
53.765,4,
53.766,1,
53.767,2,
53.768,6,
53.769,1,
53.77,2,
53.771,3,
53.772,4,
53.773,3,
53.774,2,
53.775,3,
53.776,3,
53.777,7,
53.778,1,
53.779,2,
53.78,4,
53.781,3,
53.782,2,
53.783,5,
53.784,2,
53.785,0,
53.786,4,
53.787,2,
53.788,5,
53.789,4,
53.79,4,
53.791,5,
53.792,4,
53.793,3,
53.794,5,
53.795,4,
53.796,4,
53.797,1,
53.798,1,
53.799,0,
53.8,4,
53.801,2,
53.802,2,
53.803,2,
53.804,3,
53.805,2,
53.806,5,
53.807,5,
53.808,1,
53.809,7,
53.81,4,
53.811,2,
53.812,4,
53.813,2,
53.814,2,
53.815,5,
53.816,1,
53.817,3,
53.818,2,
53.819,0,
53.82,6,
53.821,5,
53.822,3,
53.823,3,
53.824,1,
53.825,2,
53.826,2,
53.827,3,
53.828,4,
53.829,4,
53.83,3,
53.831,4,
53.832,2,
53.833,1,
53.834,3,
53.835,5,
53.836,4,
53.837,5,
53.838,4,
53.839,8,
53.84,4,
53.841,1,
53.842,3,
53.843,2,
53.844,1,
53.845,4,
53.846,3,
53.847,2,
53.848,2,
53.849,7,
53.85,5,
53.851,3,
53.852,2,
53.853,5,
53.854,3,
53.855,4,
53.856,3,
53.857,4,
53.858,2,
53.859,3,
53.86,4,
53.861,3,
53.862,4,
53.863,5,
53.864,5,
53.865,6,
53.866,8,
53.867,3,
53.868,4,
53.869,2,
53.87,3,
53.871,1,
53.872,4,
53.873,1,
53.874,5,
53.875,0,
53.876,3,
53.877,4,
53.878,5,
53.879,4,
53.88,2,
53.881,5,
53.882,5,
53.883,3,
53.884,4,
53.885,5,
53.886,6,
53.887,3,
53.888,4,
53.889,4,
53.89,3,
53.891,2,
53.892,4,
53.893,6,
53.894,2,
53.895,0,
53.896,3,
53.897,3,
53.898,7,
53.899,6,
53.9,2,
53.901,5,
53.902,2,
53.903,4,
53.904,7,
53.905,3,
53.906,5,
53.907,3,
53.908,1,
53.909,1,
53.91,3,
53.911,2,
53.912,4,
53.913,5,
53.914,6,
53.915,7,
53.916,8,
53.917,6,
53.918,0,
53.919,4,
53.92,6,
53.921,3,
53.922,8,
53.923,5,
53.924,2,
53.925,4,
53.926,2,
53.927,6,
53.928,2,
53.929,7,
53.93,3,
53.931,3,
53.932,4,
53.933,2,
53.934,6,
53.935,3,
53.936,1,
53.937,4,
53.938,4,
53.939,7,
53.94,10,
53.941,2,
53.942,3,
53.943,8,
53.944,6,
53.945,5,
53.946,4,
53.947,9,
53.948,3,
53.949,4,
53.95,5,
53.951,3,
53.952,7,
53.953,3,
53.954,7,
53.955,7,
53.956,5,
53.957,6,
53.958,4,
53.959,2,
53.96,3,
53.961,8,
53.962,7,
53.963,4,
53.964,7,
53.965,5,
53.966,6,
53.967,1,
53.968,5,
53.969,11,
53.97,6,
53.971,7,
53.972,4,
53.973,0,
53.974,4,
53.975,4,
53.976,6,
53.977,8,
53.978,11,
53.979,3,
53.98,10,
53.981,6,
53.982,1,
53.983,3,
53.984,8,
53.985,4,
53.986,3,
53.987,3,
53.988,2,
53.989,3,
53.99,7,
53.991,3,
53.992,1,
53.993,11,
53.994,4,
53.995,4,
53.996,4,
53.997,4,
53.998,8,
53.999,3,
54,5,
54.001,3,
54.002,5,
54.003,3,
54.004,3,
54.005,3,
54.006,5,
54.007,3,
54.008,2,
54.009,3,
54.01,2,
54.011,6,
54.012,0,
54.013,3,
54.014,4,
54.015,2,
54.016,5,
54.017,5,
54.018,3,
54.019,4,
54.02,3,
54.021,5,
54.022,3,
54.023,2,
54.024,3,
54.025,4,
54.026,4,
54.027,2,
54.028,3,
54.029,0,
54.03,4,
54.031,3,
54.032,6,
54.033,4,
54.034,5,
54.035,2,
54.036,7,
54.037,2,
54.038,3,
54.039,5,
54.04,4,
54.041,3,
54.042,5,
54.043,5,
54.044,2,
54.045,3,
54.046,6,
54.047,0,
54.048,1,
54.049,1,
54.05,3,
54.051,1,
54.052,5,
54.053,2,
54.054,3,
54.055,4,
54.056,2,
54.057,1,
54.058,0,
54.059,2,
54.06,2,
54.061,5,
54.062,2,
54.063,3,
54.064,3,
54.065,2,
54.066,4,
54.067,0,
54.068,3,
54.069,3,
54.07,4,
54.071,6,
54.072,2,
54.073,7,
54.074,3,
54.075,2,
54.076,1,
54.077,2,
54.078,2,
54.079,4,
54.08,5,
54.081,5,
54.082,1,
54.083,2,
54.084,2,
54.085,2,
54.086,2,
54.087,3,
54.088,6,
54.089,3,
54.09,4,
54.091,2,
54.092,3,
54.093,4,
54.094,5,
54.095,0,
54.096,2,
54.097,1,
54.098,2,
54.099,0,
54.1,3,
54.101,4,
54.102,4,
54.103,3,
54.104,4,
54.105,3,
54.106,4,
54.107,2,
54.108,2,
54.109,4,
54.11,1,
54.111,5,
54.112,0,
54.113,1,
54.114,4,
54.115,1,
54.116,4,
54.117,2,
54.118,2,
54.119,1,
54.12,2,
54.121,6,
54.122,0,
54.123,2,
54.124,1,
54.125,6,
54.126,2,
54.127,2,
54.128,0,
54.129,1,
54.13,3,
54.131,7,
54.132,4,
54.133,4,
54.134,2,
54.135,2,
54.136,2,
54.137,1,
54.138,5,
54.139,3,
54.14,1,
54.141,2,
54.142,2,
54.143,1,
54.144,3,
54.145,3,
54.146,3,
54.147,7,
54.148,4,
54.149,2,
54.15,3,
54.151,2,
54.152,2,
54.153,3,
54.154,1,
54.155,2,
54.156,2,
54.157,6,
54.158,3,
54.159,1,
54.16,4,
54.161,3,
54.162,1,
54.163,5,
54.164,1,
54.165,5,
54.166,5,
54.167,3,
54.168,7,
54.169,2,
54.17,3,
54.171,6,
54.172,3,
54.173,5,
54.174,7,
54.175,2,
54.176,5,
54.177,2,
54.178,3,
54.179,2,
54.18,3,
54.181,1,
54.182,4,
54.183,1,
54.184,3,
54.185,3,
54.186,0,
54.187,1,
54.188,3,
54.189,3,
54.19,4,
54.191,3,
54.192,2,
54.193,2,
54.194,2,
54.195,6,
54.196,5,
54.197,5,
54.198,1,
54.199,2,
54.2,5,
54.201,3,
54.202,3,
54.203,0,
54.204,1,
54.205,2,
54.206,0,
54.207,2,
54.208,4,
54.209,4,
54.21,4,
54.211,2,
54.212,3,
54.213,7,
54.214,5,
54.215,1,
54.216,5,
54.217,2,
54.218,1,
54.219,4,
54.22,3,
54.221,2,
54.222,2,
54.223,2,
54.224,2,
54.225,3,
54.226,3,
54.227,1,
54.228,0,
54.229,1,
54.23,2,
54.231,2,
54.232,5,
54.233,4,
54.234,0,
54.235,3,
54.236,2,
54.237,3,
54.238,2,
54.239,3,
54.24,5,
54.241,5,
54.242,4,
54.243,2,
54.244,0,
54.245,2,
54.246,3,
54.247,2,
54.248,2,
54.249,4,
54.25,5,
54.251,2,
54.252,3,
54.253,1,
54.254,0,
54.255,4,
54.256,1,
54.257,4,
54.258,2,
54.259,3,
54.26,3,
54.261,6,
54.262,0,
54.263,1,
54.264,4,
54.265,5,
54.266,3,
54.267,2,
54.268,2,
54.269,2,
54.27,3,
54.271,1,
54.272,2,
54.273,2,
54.274,5,
54.275,1,
54.276,0,
54.277,5,
54.278,4,
54.279,3,
54.28,5,
54.281,4,
54.282,8,
54.283,6,
54.284,5,
54.285,3,
54.286,3,
54.287,3,
54.288,5,
54.289,1,
54.29,1,
54.291,3,
54.292,5,
54.293,3,
54.294,1,
54.295,1,
54.296,3,
54.297,4,
54.298,1,
54.299,4,
54.3,2,
54.301,6,
54.302,1,
54.303,3,
54.304,5,
54.305,5,
54.306,4,
54.307,5,
54.308,1,
54.309,3,
54.31,5,
54.311,3,
54.312,3,
54.313,2,
54.314,0,
54.315,4,
54.316,4,
54.317,3,
54.318,1,
54.319,4,
54.32,3,
54.321,0,
54.322,5,
54.323,1,
54.324,4,
54.325,3,
54.326,4,
54.327,2,
54.328,1,
54.329,3,
54.33,4,
54.331,5,
54.332,7,
54.333,1,
54.334,2,
54.335,6,
54.336,2,
54.337,2,
54.338,2,
54.339,0,
54.34,1,
54.341,1,
54.342,3,
54.343,2,
54.344,4,
54.345,4,
54.346,1,
54.347,3,
54.348,1,
54.349,2,
54.35,2,
54.351,0,
54.352,3,
54.353,3,
54.354,5,
54.355,1,
54.356,6,
54.357,3,
54.358,2,
54.359,5,
54.36,3,
54.361,3,
54.362,6,
54.363,4,
54.364,1,
54.365,1,
54.366,2,
54.367,5,
54.368,4,
54.369,1,
54.37,6,
54.371,3,
54.372,3,
54.373,4,
54.374,1,
54.375,1,
54.376,5,
54.377,5,
54.378,3,
54.379,7,
54.38,2,
54.381,1,
54.382,2,
54.383,3,
54.384,4,
54.385,4,
54.386,5,
54.387,5,
54.388,3,
54.389,4,
54.39,1,
54.391,2,
54.392,3,
54.393,3,
54.394,2,
54.395,5,
54.396,5,
54.397,2,
54.398,4,
54.399,6,
54.4,5,
54.401,1,
54.402,3,
54.403,5,
54.404,5,
54.405,3,
54.406,3,
54.407,3,
54.408,2,
54.409,6,
54.41,2,
54.411,1,
54.412,2,
54.413,3,
54.414,4,
54.415,2,
54.416,2,
54.417,2,
54.418,3,
54.419,2,
54.42,4,
54.421,0,
54.422,6,
54.423,3,
54.424,2,
54.425,2,
54.426,5,
54.427,0,
54.428,4,
54.429,2,
54.43,3,
54.431,4,
54.432,4,
54.433,2,
54.434,2,
54.435,6,
54.436,4,
54.437,7,
54.438,3,
54.439,1,
54.44,2,
54.441,4,
54.442,4,
54.443,4,
54.444,4,
54.445,2,
54.446,3,
54.447,3,
54.448,1,
54.449,5,
54.45,3,
54.451,6,
54.452,2,
54.453,4,
54.454,1,
54.455,4,
54.456,7,
54.457,4,
54.458,7,
54.459,6,
54.46,9,
54.461,3,
54.462,1,
54.463,6,
54.464,4,
54.465,3,
54.466,5,
54.467,4,
54.468,2,
54.469,4,
54.47,4,
54.471,5,
54.472,5,
54.473,1,
54.474,2,
54.475,2,
54.476,1,
54.477,2,
54.478,3,
54.479,2,
54.48,2,
54.481,3,
54.482,8,
54.483,2,
54.484,3,
54.485,1,
54.486,4,
54.487,4,
54.488,1,
54.489,0,
54.49,4,
54.491,8,
54.492,2,
54.493,2,
54.494,3,
54.495,1,
54.496,4,
54.497,6,
54.498,5,
54.499,0,
54.5,3,
54.501,3,
54.502,1,
54.503,4,
54.504,3,
54.505,1,
54.506,2,
54.507,4,
54.508,4,
54.509,1,
54.51,4,
54.511,3,
54.512,3,
54.513,1,
54.514,3,
54.515,3,
54.516,4,
54.517,3,
54.518,1,
54.519,2,
54.52,4,
54.521,2,
54.522,2,
54.523,2,
54.524,2,
54.525,0,
54.526,2,
54.527,1,
54.528,2,
54.529,2,
54.53,4,
54.531,1,
54.532,6,
54.533,2,
54.534,3,
54.535,3,
54.536,5,
54.537,4,
54.538,2,
54.539,3,
54.54,0,
54.541,1,
54.542,6,
54.543,3,
54.544,0,
54.545,3,
54.546,1,
54.547,2,
54.548,6,
54.549,6,
54.55,4,
54.551,2,
